merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d冠心病:Diease{name:'冠心病', typical_symptom:'胸骨后的压榨感，闷胀感，伴随明显的焦虑，持续3到5分钟。常发散到左侧臂部，肩部，下颌，咽喉部，背部，也可放射到右臂，有时可累及这些部位而不影响胸骨后区。用力、情绪激动、受寒、饱餐等增加心肌耗氧情况下发作的称为劳力性心绞痛，休息和含化硝酸甘油缓解。', early_symptom:'null', late_symptom:'null'}) merge (d冠状动脉粥样硬化性心脏病:Diease{name:'冠状动脉粥样硬化性心脏病'}) merge (d冠心病)-[:别名]->(d冠状动脉粥样硬化性心脏病) merge (s劳动耐力下降:Symptom{name:'劳动耐力下降'}) merge (d冠心病)-[:症状]->(s劳动耐力下降) merge (s胸骨后疼痛:Symptom{name:'胸骨后疼痛'}) merge (d冠心病)-[:症状]->(s胸骨后疼痛) merge (s胸闷:Symptom{name:'胸闷'}) merge (d冠心病)-[:症状]->(s胸闷) merge (s劳累后心悸:Symptom{name:'劳累后心悸'}) merge (d冠心病)-[:症状]->(s劳累后心悸) merge (s阵发性夜间呼吸困难:Symptom{name:'阵发性夜间呼吸困难'}) merge (d冠心病)-[:症状]->(s阵发性夜间呼吸困难) merge (s不稳定性心绞痛:Symptom{name:'不稳定性心绞痛'}) merge (d冠心病)-[:症状]->(s不稳定性心绞痛) merge (s不典型胸痛:Symptom{name:'不典型胸痛'}) merge (d冠心病)-[:症状]->(s不典型胸痛) merge (s劳力性呼吸困难:Symptom{name:'劳力性呼吸困难'}) merge (d冠心病)-[:症状]->(s劳力性呼吸困难) merge (s心悸:Symptom{name:'心悸'}) merge (d冠心病)-[:症状]->(s心悸) 
merge (d高脂血症:Diease{name:'高脂血症', typical_symptom:'血管硬化', early_symptom:'null', late_symptom:'null'}) merge (d高脂血:Diease{name:'高脂血'}) merge (d高脂血症)-[:别名]->(d高脂血) merge (d血脂过多 :Diease{name:'血脂过多 '}) merge (d高脂血症)-[:别名]->(d血脂过多 ) merge (s血管硬化:Symptom{name:'血管硬化'}) merge (d高脂血症)-[:症状]->(s血管硬化) merge (s黄色结节:Symptom{name:'黄色结节'}) merge (d高脂血症)-[:症状]->(s黄色结节) merge (s血压高:Symptom{name:'血压高'}) merge (d高脂血症)-[:症状]->(s血压高) merge (s不稳定性心绞痛:Symptom{name:'不稳定性心绞痛'}) merge (d高脂血症)-[:症状]->(s不稳定性心绞痛) merge (s糖尿:Symptom{name:'糖尿'}) merge (d高脂血症)-[:症状]->(s糖尿) 
merge (d心肌梗塞:Diease{name:'心肌梗塞', typical_symptom:'50%-81.2%患者在发病前数日有乏力胸部不适，活动时心悸，气急，烦躁，心绞痛等前驱症状，其中以新发生心绞痛和原有心绞痛加重最为突出，心绞痛发作较以前频繁，硝酸甘油疗效差，应警惕心梗的可能', early_symptom:'null', late_symptom:'null'}) merge (d心肌梗死:Diease{name:'心肌梗死'}) merge (d心肌梗塞)-[:别名]->(d心肌梗死) merge (d心梗:Diease{name:'心梗'}) merge (d心肌梗塞)-[:别名]->(d心梗) merge (s胸骨后疼痛:Symptom{name:'胸骨后疼痛'}) merge (d心肌梗塞)-[:症状]->(s胸骨后疼痛) merge (s左心衰竭:Symptom{name:'左心衰竭'}) merge (d心肌梗塞)-[:症状]->(s左心衰竭) merge (s右心衰竭:Symptom{name:'右心衰竭'}) merge (d心肌梗塞)-[:症状]->(s右心衰竭) merge (s心慌气短:Symptom{name:'心慌气短'}) merge (d心肌梗塞)-[:症状]->(s心慌气短) merge (s心音异常:Symptom{name:'心音异常'}) merge (d心肌梗塞)-[:症状]->(s心音异常) merge (s心源性晕厥:Symptom{name:'心源性晕厥'}) merge (d心肌梗塞)-[:症状]->(s心源性晕厥) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d心肌梗塞)-[:症状]->(s心电图异常) 
merge (d低血压:Diease{name:'低血压', typical_symptom:'null', early_symptom:'头痛可以是惟一的主诉，其头痛往往在紧张的脑力或体力活动后较为明显，头痛性质和程度不一，多表现为颞顶区或枕下区隐痛，也可呈剧烈的搏动性疼痛或麻木性疼痛。两眼发黑、眩晕', late_symptom:'失神，甚至晕厥倒地，常在突然改变体位，尤其是由蹲位突然起立时最易发生。此外，静止而又负担过重的工作条件下也易发生。头痛和头晕可能与血压低致脑灌注不足有关。'}) merge (d血压过低:Diease{name:'血压过低'}) merge (d低血压)-[:别名]->(d血压过低) merge (s头晕:Symptom{name:'头晕'}) merge (d低血压)-[:症状]->(s头晕) merge (s无力:Symptom{name:'无力'}) merge (d低血压)-[:症状]->(s无力) merge (s疲乏:Symptom{name:'疲乏'}) merge (d低血压)-[:症状]->(s疲乏) merge (s心前区隐痛:Symptom{name:'心前区隐痛'}) merge (d低血压)-[:症状]->(s心前区隐痛) merge (s蹲下起来后眼前发黑:Symptom{name:'蹲下起来后眼前发黑'}) merge (d低血压)-[:症状]->(s蹲下起来后眼前发黑) merge (s血压偏低:Symptom{name:'血压偏低'}) merge (d低血压)-[:症状]->(s血压偏低) 
merge (d心绞痛:Diease{name:'心绞痛', typical_symptom:'阵发性的前胸压榨性疼痛感觉，疼痛主要位于胸骨后部，可放射至心前区与左上肢，常发生于劳动或情绪激动时，持续数分钟，休息或用硝酸酯制剂后消失。', early_symptom:'null', late_symptom:'null'}) merge (d冠心病:Diease{name:'冠心病'}) merge (d心绞痛)-[:别名]->(d冠心病) merge (d缺血性心脏病:Diease{name:'缺血性心脏病'}) merge (d心绞痛)-[:别名]->(d缺血性心脏病) merge (s心率增快:Symptom{name:'心率增快'}) merge (d心绞痛)-[:症状]->(s心率增快) merge (s胸骨后疼痛:Symptom{name:'胸骨后疼痛'}) merge (d心绞痛)-[:症状]->(s胸骨后疼痛) merge (s皮肤苍白:Symptom{name:'皮肤苍白'}) merge (d心绞痛)-[:症状]->(s皮肤苍白) merge (s出冷汗:Symptom{name:'出冷汗'}) merge (d心绞痛)-[:症状]->(s出冷汗) merge (s心音异常:Symptom{name:'心音异常'}) merge (d心绞痛)-[:症状]->(s心音异常) merge (s心脏杂音:Symptom{name:'心脏杂音'}) merge (d心绞痛)-[:症状]->(s心脏杂音) 
merge (d心肌炎:Diease{name:'心肌炎', typical_symptom:'null', early_symptom:'疲乏、发热、胸闷、心悸、气短、头晕，恶心与呕吐', late_symptom:'严重者可出现心功能不全或心源性休克。'}) merge (s恶心与呕吐:Symptom{name:'恶心与呕吐'}) merge (d心肌炎)-[:症状]->(s恶心与呕吐) merge (s疲劳:Symptom{name:'疲劳'}) merge (d心肌炎)-[:症状]->(s疲劳) merge (s不典型胸痛:Symptom{name:'不典型胸痛'}) merge (d心肌炎)-[:症状]->(s不典型胸痛) merge (s胸闷:Symptom{name:'胸闷'}) merge (d心肌炎)-[:症状]->(s胸闷) merge (s心悸:Symptom{name:'心悸'}) merge (d心肌炎)-[:症状]->(s心悸) merge (s心脏杂音:Symptom{name:'心脏杂音'}) merge (d心肌炎)-[:症状]->(s心脏杂音) merge (s心脏扩大:Symptom{name:'心脏扩大'}) merge (d心肌炎)-[:症状]->(s心脏扩大) merge (s胸痛:Symptom{name:'胸痛'}) merge (d心肌炎)-[:症状]->(s胸痛) 
merge (d动脉硬化:Diease{name:'动脉硬化', typical_symptom:'头痛', early_symptom:'null', late_symptom:'null'}) merge (d动脉粥样硬化:Diease{name:'动脉粥样硬化'}) merge (d动脉硬化)-[:别名]->(d动脉粥样硬化) merge (s头痛:Symptom{name:'头痛'}) merge (d动脉硬化)-[:症状]->(s头痛) merge (s心音异常:Symptom{name:'心音异常'}) merge (d动脉硬化)-[:症状]->(s心音异常) merge (s胸痛:Symptom{name:'胸痛'}) merge (d动脉硬化)-[:症状]->(s胸痛) merge (s头晕:Symptom{name:'头晕'}) merge (d动脉硬化)-[:症状]->(s头晕) merge (s动脉呈多处伸长扭曲状:Symptom{name:'动脉呈多处伸长扭曲状'}) merge (d动脉硬化)-[:症状]->(s动脉呈多处伸长扭曲状) merge (s血管硬化:Symptom{name:'血管硬化'}) merge (d动脉硬化)-[:症状]->(s血管硬化) 
merge (d心脏病:Diease{name:'心脏病', typical_symptom:'蹲踞体征、杵状指(趾)、肺动脉高压、年长儿可有生长发育迟缓。患儿面色苍白，憋气，呼吸困难和心动过速，在鼻尖、口唇、指(趾)甲床明显紫绀。患儿往往发育不正常，表现为瘦弱、营养不良、发育迟缓等。部分有胸痛、晕厥。部分排汗量异常。', early_symptom:'null', late_symptom:'null'}) merge (s心动过速:Symptom{name:'心动过速'}) merge (d心脏病)-[:症状]->(s心动过速) merge (s胸痛:Symptom{name:'胸痛'}) merge (d心脏病)-[:症状]->(s胸痛) merge (s发绀:Symptom{name:'发绀'}) merge (d心脏病)-[:症状]->(s发绀) merge (s窒息:Symptom{name:'窒息'}) merge (d心脏病)-[:症状]->(s窒息) merge (s心悸:Symptom{name:'心悸'}) merge (d心脏病)-[:症状]->(s心悸) merge (s心脏杂音:Symptom{name:'心脏杂音'}) merge (d心脏病)-[:症状]->(s心脏杂音) merge (s心脏震颤:Symptom{name:'心脏震颤'}) merge (d心脏病)-[:症状]->(s心脏震颤) merge (s心脏增大:Symptom{name:'心脏增大'}) merge (d心脏病)-[:症状]->(s心脏增大) merge (s心音异常:Symptom{name:'心音异常'}) merge (d心脏病)-[:症状]->(s心音异常) merge (s奔马律心音:Symptom{name:'奔马律心音'}) merge (d心脏病)-[:症状]->(s奔马律心音) merge (s心跳过速:Symptom{name:'心跳过速'}) merge (d心脏病)-[:症状]->(s心跳过速) merge (s心慌:Symptom{name:'心慌'}) merge (d心脏病)-[:症状]->(s心慌) 
merge (d心律不齐:Diease{name:'心律不齐', typical_symptom:'心跳或快或慢，超过了一般范围', early_symptom:'null', late_symptom:'null'}) 
merge (d窦性心动过速:Diease{name:'窦性心动过速', typical_symptom:'心率轻度增快时，心排血量增大，心脏工作效率增加，无任何症状。当心率过快时，出现心悸、气短、胸闷、烦躁等症状，甚至可出现胸痛。', early_symptom:'null', late_symptom:'null'}) merge (d心动过速:Diease{name:'心动过速'}) merge (d窦性心动过速)-[:别名]->(d心动过速) merge (s心率增快:Symptom{name:'心率增快'}) merge (d窦性心动过速)-[:症状]->(s心率增快) merge (s心悸:Symptom{name:'心悸'}) merge (d窦性心动过速)-[:症状]->(s心悸) merge (s胸闷:Symptom{name:'胸闷'}) merge (d窦性心动过速)-[:症状]->(s胸闷) merge (s心慌气短:Symptom{name:'心慌气短'}) merge (d窦性心动过速)-[:症状]->(s心慌气短) 
